pageId,pageName,country,activeStatus,count,edges,hasNext,ok,error,capturedAt
1029066410292901,Arrows GO - puzzle game,US,active,0,0,false,true,,2026-07-04T18:07:33.010Z
1029066410292901,Arrows GO - puzzle game,ALL,active,0,0,false,true,,2026-07-04T18:07:33.016Z
1029066410292901,Arrows GO - puzzle game,GB,active,0,0,false,true,,2026-07-04T18:07:33.878Z
1029066410292901,Arrows GO - puzzle game,CA,active,0,0,false,true,,2026-07-04T18:07:33.939Z
1029066410292901,Arrows GO - puzzle game,AU,active,0,0,false,true,,2026-07-04T18:07:34.739Z
1029066410292901,Arrows GO - puzzle game,NZ,active,0,0,false,true,,2026-07-04T18:07:34.783Z
1029066410292901,Arrows GO - puzzle game,FR,active,0,0,false,true,,2026-07-04T18:07:35.625Z
1029066410292901,Arrows GO - puzzle game,DE,active,0,0,false,true,,2026-07-04T18:07:35.636Z
1029066410292901,Arrows GO - puzzle game,ES,active,0,0,false,true,,2026-07-04T18:07:36.467Z
1029066410292901,Arrows GO - puzzle game,IT,active,0,0,false,true,,2026-07-04T18:07:36.501Z
1029066410292901,Arrows GO - puzzle game,BR,active,0,0,false,true,,2026-07-04T18:07:37.375Z
1029066410292901,Arrows GO - puzzle game,NL,active,0,0,false,true,,2026-07-04T18:07:37.407Z
1029066410292901,Arrows GO - puzzle game,MX,active,0,0,false,true,,2026-07-04T18:07:38.211Z
1029066410292901,Arrows GO - puzzle game,JP,active,0,0,false,true,,2026-07-04T18:07:38.367Z
1029066410292901,Arrows GO - puzzle game,KR,active,0,0,false,true,,2026-07-04T18:07:39.162Z
1029066410292901,Arrows GO - puzzle game,TW,active,0,0,false,true,,2026-07-04T18:07:39.258Z
1029066410292901,Arrows GO - puzzle game,HK,active,0,0,false,true,,2026-07-04T18:07:40.077Z
1029066410292901,Arrows GO - puzzle game,SG,active,0,0,false,true,,2026-07-04T18:07:40.123Z
1029066410292901,Arrows GO - puzzle game,MY,active,0,0,false,true,,2026-07-04T18:07:40.962Z
1029066410292901,Arrows GO - puzzle game,PH,active,0,0,false,true,,2026-07-04T18:07:41.004Z
1029066410292901,Arrows GO - puzzle game,TH,active,0,0,false,true,,2026-07-04T18:07:41.851Z
1029066410292901,Arrows GO - puzzle game,ID,active,0,0,false,true,,2026-07-04T18:07:41.876Z
1029066410292901,Arrows GO - puzzle game,VN,active,0,0,false,true,,2026-07-04T18:07:42.709Z
1029066410292901,Arrows GO - puzzle game,IN,active,0,0,false,true,,2026-07-04T18:07:42.746Z
1029066410292901,Arrows GO - puzzle game,US,inactive,153,21,true,true,,2026-07-04T18:07:45.228Z
1029066410292901,Arrows GO - puzzle game,ALL,inactive,167,21,true,true,,2026-07-04T18:07:45.230Z
1029066410292901,Arrows GO - puzzle game,GB,inactive,154,21,true,true,,2026-07-04T18:07:47.166Z
1029066410292901,Arrows GO - puzzle game,CA,inactive,154,21,true,true,,2026-07-04T18:07:47.329Z
1029066410292901,Arrows GO - puzzle game,AU,inactive,154,21,true,true,,2026-07-04T18:07:49.220Z
1029066410292901,Arrows GO - puzzle game,NZ,inactive,144,21,true,true,,2026-07-04T18:07:49.231Z
1029066410292901,Arrows GO - puzzle game,DE,inactive,150,21,true,true,,2026-07-04T18:07:51.149Z
1029066410292901,Arrows GO - puzzle game,FR,inactive,157,21,true,true,,2026-07-04T18:07:51.183Z
1029066410292901,Arrows GO - puzzle game,ES,inactive,148,21,true,true,,2026-07-04T18:07:53.065Z
1029066410292901,Arrows GO - puzzle game,IT,inactive,155,21,true,true,,2026-07-04T18:07:53.177Z
1029066410292901,Arrows GO - puzzle game,NL,inactive,139,21,true,true,,2026-07-04T18:07:55.043Z
1029066410292901,Arrows GO - puzzle game,BR,inactive,161,21,true,true,,2026-07-04T18:07:55.248Z
1029066410292901,Arrows GO - puzzle game,MX,inactive,165,21,true,true,,2026-07-04T18:07:57.042Z
1029066410292901,Arrows GO - puzzle game,JP,inactive,152,21,true,true,,2026-07-04T18:07:57.289Z
1029066410292901,Arrows GO - puzzle game,KR,inactive,151,21,true,true,,2026-07-04T18:07:59.237Z
1029066410292901,Arrows GO - puzzle game,TW,inactive,136,21,true,true,,2026-07-04T18:07:59.245Z
1029066410292901,Arrows GO - puzzle game,SG,inactive,149,21,true,true,,2026-07-04T18:08:01.226Z
1029066410292901,Arrows GO - puzzle game,HK,inactive,146,21,true,true,,2026-07-04T18:08:01.476Z
1029066410292901,Arrows GO - puzzle game,MY,inactive,164,21,true,true,,2026-07-04T18:08:03.283Z
1029066410292901,Arrows GO - puzzle game,PH,inactive,152,22,true,true,,2026-07-04T18:08:03.479Z
1029066410292901,Arrows GO - puzzle game,TH,inactive,163,21,true,true,,2026-07-04T18:08:05.301Z
1029066410292901,Arrows GO - puzzle game,ID,inactive,94,25,true,true,,2026-07-04T18:08:05.612Z
1029066410292901,Arrows GO - puzzle game,VN,inactive,0,0,false,true,,2026-07-04T18:08:06.175Z
1029066410292901,Arrows GO - puzzle game,IN,inactive,75,26,true,true,,2026-07-04T18:08:07.816Z
1029066410292901,Arrows GO - puzzle game,ALL,all,167,21,true,true,,2026-07-04T18:08:08.127Z
1029066410292901,Arrows GO - puzzle game,US,all,153,21,true,true,,2026-07-04T18:08:09.850Z
1029066410292901,Arrows GO - puzzle game,CA,all,154,21,true,true,,2026-07-04T18:08:10.139Z
1029066410292901,Arrows GO - puzzle game,GB,all,154,21,true,true,,2026-07-04T18:08:11.983Z
1029066410292901,Arrows GO - puzzle game,AU,all,154,21,true,true,,2026-07-04T18:08:12.183Z
1029066410292901,Arrows GO - puzzle game,NZ,all,144,21,true,true,,2026-07-04T18:08:14.071Z
1029066410292901,Arrows GO - puzzle game,DE,all,150,21,true,true,,2026-07-04T18:08:14.152Z
1029066410292901,Arrows GO - puzzle game,ES,all,148,21,true,true,,2026-07-04T18:08:16.154Z
1029066410292901,Arrows GO - puzzle game,FR,all,157,21,true,true,,2026-07-04T18:08:16.374Z
1029066410292901,Arrows GO - puzzle game,NL,all,139,21,true,true,,2026-07-04T18:08:18.364Z
1029066410292901,Arrows GO - puzzle game,IT,all,155,21,true,true,,2026-07-04T18:08:18.508Z
1029066410292901,Arrows GO - puzzle game,MX,all,165,21,true,true,,2026-07-04T18:08:20.463Z
1029066410292901,Arrows GO - puzzle game,BR,all,161,21,true,true,,2026-07-04T18:08:20.894Z
1029066410292901,Arrows GO - puzzle game,JP,all,152,21,true,true,,2026-07-04T18:08:22.646Z
1029066410292901,Arrows GO - puzzle game,KR,all,151,21,true,true,,2026-07-04T18:08:22.987Z
1029066410292901,Arrows GO - puzzle game,TW,all,136,21,true,true,,2026-07-04T18:08:24.736Z
1029066410292901,Arrows GO - puzzle game,HK,all,146,21,true,true,,2026-07-04T18:08:25.113Z
1029066410292901,Arrows GO - puzzle game,SG,all,149,21,true,true,,2026-07-04T18:08:27.006Z
1029066410292901,Arrows GO - puzzle game,MY,all,164,21,true,true,,2026-07-04T18:08:27.056Z
1029066410292901,Arrows GO - puzzle game,TH,all,163,21,true,true,,2026-07-04T18:08:29.148Z
1029066410292901,Arrows GO - puzzle game,PH,all,152,22,true,true,,2026-07-04T18:08:29.246Z
1029066410292901,Arrows GO - puzzle game,VN,all,0,0,false,true,,2026-07-04T18:08:30.172Z
1029066410292901,Arrows GO - puzzle game,ID,all,94,25,true,true,,2026-07-04T18:08:31.263Z
1029066410292901,Arrows GO - puzzle game,IN,all,75,26,true,true,,2026-07-04T18:08:32.158Z
993669333838225,Arrows GO - escape,ALL,active,0,0,false,true,,2026-07-04T18:08:32.305Z
993669333838225,Arrows GO - escape,US,active,0,0,false,true,,2026-07-04T18:08:33.038Z
993669333838225,Arrows GO - escape,CA,active,0,0,false,true,,2026-07-04T18:08:33.144Z
993669333838225,Arrows GO - escape,GB,active,0,0,false,true,,2026-07-04T18:08:33.914Z
993669333838225,Arrows GO - escape,AU,active,0,0,false,true,,2026-07-04T18:08:34.028Z
993669333838225,Arrows GO - escape,NZ,active,0,0,false,true,,2026-07-04T18:08:34.821Z
993669333838225,Arrows GO - escape,DE,active,0,0,false,true,,2026-07-04T18:08:34.929Z
993669333838225,Arrows GO - escape,FR,active,0,0,false,true,,2026-07-04T18:08:35.772Z
993669333838225,Arrows GO - escape,ES,active,0,0,false,true,,2026-07-04T18:08:35.781Z
993669333838225,Arrows GO - escape,IT,active,0,0,false,true,,2026-07-04T18:08:36.665Z
993669333838225,Arrows GO - escape,NL,active,0,0,false,true,,2026-07-04T18:08:36.679Z
993669333838225,Arrows GO - escape,MX,active,0,0,false,true,,2026-07-04T18:08:37.542Z
993669333838225,Arrows GO - escape,BR,active,0,0,false,true,,2026-07-04T18:08:37.554Z
993669333838225,Arrows GO - escape,KR,active,0,0,false,true,,2026-07-04T18:08:38.405Z
993669333838225,Arrows GO - escape,JP,active,0,0,false,true,,2026-07-04T18:08:38.575Z
993669333838225,Arrows GO - escape,TW,active,0,0,false,true,,2026-07-04T18:08:39.311Z
993669333838225,Arrows GO - escape,HK,active,0,0,false,true,,2026-07-04T18:08:39.431Z
993669333838225,Arrows GO - escape,MY,active,0,0,false,true,,2026-07-04T18:08:40.341Z
993669333838225,Arrows GO - escape,SG,active,0,0,false,true,,2026-07-04T18:08:40.547Z
993669333838225,Arrows GO - escape,PH,active,0,0,false,true,,2026-07-04T18:08:41.337Z
993669333838225,Arrows GO - escape,TH,active,0,0,false,true,,2026-07-04T18:08:41.380Z
993669333838225,Arrows GO - escape,VN,active,0,0,false,true,,2026-07-04T18:08:42.280Z
993669333838225,Arrows GO - escape,ID,active,0,0,false,true,,2026-07-04T18:08:42.333Z
993669333838225,Arrows GO - escape,IN,active,0,0,false,true,,2026-07-04T18:08:43.305Z
993669333838225,Arrows GO - escape,ALL,inactive,63,30,true,true,,2026-07-04T18:08:44.329Z
993669333838225,Arrows GO - escape,US,inactive,57,30,true,true,,2026-07-04T18:08:45.189Z
993669333838225,Arrows GO - escape,CA,inactive,53,30,true,true,,2026-07-04T18:08:46.044Z
993669333838225,Arrows GO - escape,GB,inactive,57,30,true,true,,2026-07-04T18:08:46.975Z
993669333838225,Arrows GO - escape,AU,inactive,49,30,true,true,,2026-07-04T18:08:47.794Z
993669333838225,Arrows GO - escape,NZ,inactive,48,30,true,true,,2026-07-04T18:08:48.674Z
993669333838225,Arrows GO - escape,DE,inactive,44,30,true,true,,2026-07-04T18:08:49.553Z
993669333838225,Arrows GO - escape,FR,inactive,48,30,true,true,,2026-07-04T18:08:50.464Z
993669333838225,Arrows GO - escape,ES,inactive,41,30,true,true,,2026-07-04T18:08:51.304Z
993669333838225,Arrows GO - escape,IT,inactive,47,30,true,true,,2026-07-04T18:08:52.229Z
993669333838225,Arrows GO - escape,NL,inactive,36,30,true,true,,2026-07-04T18:08:53.064Z
993669333838225,Arrows GO - escape,BR,inactive,58,30,true,true,,2026-07-04T18:08:54.024Z
993669333838225,Arrows GO - escape,MX,inactive,55,30,true,true,,2026-07-04T18:08:54.698Z
993669333838225,Arrows GO - escape,JP,inactive,59,30,true,true,,2026-07-04T18:08:55.734Z
993669333838225,Arrows GO - escape,KR,inactive,55,30,true,true,,2026-07-04T18:08:56.413Z
993669333838225,Arrows GO - escape,TW,inactive,61,30,true,true,,2026-07-04T18:08:57.469Z
993669333838225,Arrows GO - escape,HK,inactive,37,30,true,true,,2026-07-04T18:08:58.167Z
993669333838225,Arrows GO - escape,SG,inactive,44,30,true,true,,2026-07-04T18:08:59.144Z
993669333838225,Arrows GO - escape,MY,inactive,61,30,true,true,,2026-07-04T18:08:59.876Z
993669333838225,Arrows GO - escape,PH,inactive,62,30,true,true,,2026-07-04T18:09:00.802Z
993669333838225,Arrows GO - escape,TH,inactive,59,30,true,true,,2026-07-04T18:09:01.489Z
993669333838225,Arrows GO - escape,VN,inactive,0,0,false,true,,2026-07-04T18:09:02.351Z
993669333838225,Arrows GO - escape,ID,inactive,38,30,true,true,,2026-07-04T18:09:02.823Z
993669333838225,Arrows GO - escape,IN,inactive,63,30,true,true,,2026-07-04T18:09:04.053Z
993669333838225,Arrows GO - escape,ALL,all,63,30,true,true,,2026-07-04T18:09:04.539Z
993669333838225,Arrows GO - escape,US,all,57,30,true,true,,2026-07-04T18:09:05.739Z
993669333838225,Arrows GO - escape,CA,all,53,30,true,true,,2026-07-04T18:09:06.244Z
993669333838225,Arrows GO - escape,GB,all,57,30,true,true,,2026-07-04T18:09:07.418Z
993669333838225,Arrows GO - escape,AU,all,49,30,true,true,,2026-07-04T18:09:07.885Z
993669333838225,Arrows GO - escape,NZ,all,48,30,true,true,,2026-07-04T18:09:09.189Z
993669333838225,Arrows GO - escape,DE,all,44,30,true,true,,2026-07-04T18:09:09.623Z
993669333838225,Arrows GO - escape,FR,all,48,30,true,true,,2026-07-04T18:09:10.868Z
993669333838225,Arrows GO - escape,ES,all,41,30,true,true,,2026-07-04T18:09:11.288Z
993669333838225,Arrows GO - escape,IT,all,47,30,true,true,,2026-07-04T18:09:12.481Z
993669333838225,Arrows GO - escape,NL,all,36,30,true,true,,2026-07-04T18:09:13.009Z
993669333838225,Arrows GO - escape,BR,all,58,30,true,true,,2026-07-04T18:09:14.152Z
993669333838225,Arrows GO - escape,MX,all,55,30,true,true,,2026-07-04T18:09:14.667Z
993669333838225,Arrows GO - escape,JP,all,59,30,true,true,,2026-07-04T18:09:15.821Z
993669333838225,Arrows GO - escape,KR,all,55,30,true,true,,2026-07-04T18:09:16.311Z
993669333838225,Arrows GO - escape,TW,all,61,30,true,true,,2026-07-04T18:09:17.611Z
993669333838225,Arrows GO - escape,HK,all,37,30,true,true,,2026-07-04T18:09:17.959Z
993669333838225,Arrows GO - escape,SG,all,44,30,true,true,,2026-07-04T18:09:19.275Z
993669333838225,Arrows GO - escape,MY,all,61,30,true,true,,2026-07-04T18:09:19.703Z
993669333838225,Arrows GO - escape,PH,all,62,30,true,true,,2026-07-04T18:09:20.947Z
993669333838225,Arrows GO - escape,TH,all,59,30,true,true,,2026-07-04T18:09:21.454Z
993669333838225,Arrows GO - escape,VN,all,0,0,false,true,,2026-07-04T18:09:22.339Z
993669333838225,Arrows GO - escape,ID,all,38,30,true,true,,2026-07-04T18:09:22.689Z
993669333838225,Arrows GO - escape,IN,all,63,30,true,true,,2026-07-04T18:09:24.030Z
1003176282885386,Arrows GO GO,ALL,active,73,30,true,true,,2026-07-04T18:09:25.570Z
1003176282885386,Arrows GO GO,US,active,11,11,false,true,,2026-07-04T18:09:25.571Z
1003176282885386,Arrows GO GO,GB,active,17,17,false,true,,2026-07-04T18:09:27.246Z
1003176282885386,Arrows GO GO,CA,active,28,28,false,true,,2026-07-04T18:09:27.825Z
1003176282885386,Arrows GO GO,AU,active,24,24,false,true,,2026-07-04T18:09:29.117Z
1003176282885386,Arrows GO GO,NZ,active,22,22,false,true,,2026-07-04T18:09:29.922Z
1003176282885386,Arrows GO GO,DE,active,26,26,false,true,,2026-07-04T18:09:31.311Z
1003176282885386,Arrows GO GO,FR,active,41,30,true,true,,2026-07-04T18:09:32.348Z
1003176282885386,Arrows GO GO,ES,active,45,30,true,true,,2026-07-04T18:09:33.898Z
1003176282885386,Arrows GO GO,IT,active,44,30,true,true,,2026-07-04T18:09:35.005Z
1003176282885386,Arrows GO GO,NL,active,25,25,false,true,,2026-07-04T18:09:35.929Z
1003176282885386,Arrows GO GO,BR,active,56,30,true,true,,2026-07-04T18:09:37.367Z
1003176282885386,Arrows GO GO,MX,active,18,18,false,true,,2026-07-04T18:09:37.715Z
1003176282885386,Arrows GO GO,JP,active,27,27,false,true,,2026-07-04T18:09:39.392Z
1003176282885386,Arrows GO GO,KR,active,26,26,false,true,,2026-07-04T18:09:39.901Z
1003176282885386,Arrows GO GO,TW,active,15,15,false,true,,2026-07-04T18:09:41.182Z
1003176282885386,Arrows GO GO,HK,active,22,22,false,true,,2026-07-04T18:09:41.821Z
1003176282885386,Arrows GO GO,SG,active,25,25,false,true,,2026-07-04T18:09:43.383Z
1003176282885386,Arrows GO GO,MY,active,49,30,true,true,,2026-07-04T18:09:44.409Z
1003176282885386,Arrows GO GO,PH,active,25,25,false,true,,2026-07-04T18:09:45.425Z
1003176282885386,Arrows GO GO,TH,active,37,30,true,true,,2026-07-04T18:09:46.865Z
1003176282885386,Arrows GO GO,ID,active,6,6,false,true,,2026-07-04T18:09:46.991Z
1003176282885386,Arrows GO GO,VN,active,0,0,false,true,,2026-07-04T18:09:47.731Z
1003176282885386,Arrows GO GO,IN,active,10,10,false,true,,2026-07-04T18:09:48.322Z
1003176282885386,Arrows GO GO,ALL,inactive,409,15,true,true,,2026-07-04T18:09:50.362Z
1003176282885386,Arrows GO GO,US,inactive,290,15,true,true,,2026-07-04T18:09:50.389Z
1003176282885386,Arrows GO GO,CA,inactive,300,15,true,true,,2026-07-04T18:09:52.555Z
1003176282885386,Arrows GO GO,GB,inactive,241,16,true,true,,2026-07-04T18:09:52.697Z
1003176282885386,Arrows GO GO,AU,inactive,285,15,true,true,,2026-07-04T18:09:54.766Z
1003176282885386,Arrows GO GO,NZ,inactive,261,15,true,true,,2026-07-04T18:09:54.814Z
1003176282885386,Arrows GO GO,DE,inactive,300,15,true,true,,2026-07-04T18:09:56.907Z
1003176282885386,Arrows GO GO,FR,inactive,326,15,true,true,,2026-07-04T18:09:57.110Z
1003176282885386,Arrows GO GO,ES,inactive,305,15,true,true,,2026-07-04T18:09:59.012Z
1003176282885386,Arrows GO GO,IT,inactive,335,15,true,true,,2026-07-04T18:09:59.360Z
1003176282885386,Arrows GO GO,NL,inactive,265,15,true,true,,2026-07-04T18:10:01.322Z
1003176282885386,Arrows GO GO,BR,inactive,335,15,true,true,,2026-07-04T18:10:01.644Z
1003176282885386,Arrows GO GO,MX,inactive,375,15,true,true,,2026-07-04T18:10:03.386Z
1003176282885386,Arrows GO GO,JP,inactive,289,15,true,true,,2026-07-04T18:10:03.809Z
1003176282885386,Arrows GO GO,KR,inactive,280,15,true,true,,2026-07-04T18:10:05.457Z
1003176282885386,Arrows GO GO,TW,inactive,195,15,true,true,,2026-07-04T18:10:05.909Z
1003176282885386,Arrows GO GO,HK,inactive,263,15,true,true,,2026-07-04T18:10:07.690Z
1003176282885386,Arrows GO GO,SG,inactive,270,15,true,true,,2026-07-04T18:10:08.037Z
1003176282885386,Arrows GO GO,MY,inactive,350,15,true,true,,2026-07-04T18:10:09.855Z
1003176282885386,Arrows GO GO,PH,inactive,359,15,true,true,,2026-07-04T18:10:10.118Z
1003176282885386,Arrows GO GO,TH,inactive,267,16,true,true,,2026-07-04T18:10:12.018Z
1003176282885386,Arrows GO GO,ID,inactive,153,16,true,true,,2026-07-04T18:10:12.535Z
1003176282885386,Arrows GO GO,VN,inactive,0,0,false,true,,2026-07-04T18:10:12.954Z
1003176282885386,Arrows GO GO,IN,inactive,249,15,true,true,,2026-07-04T18:10:14.776Z
1003176282885386,Arrows GO GO,ALL,all,482,15,true,true,,2026-07-04T18:10:15.056Z
1003176282885386,Arrows GO GO,US,all,301,15,true,true,,2026-07-04T18:10:16.881Z
1003176282885386,Arrows GO GO,CA,all,328,15,true,true,,2026-07-04T18:10:17.189Z
1003176282885386,Arrows GO GO,GB,all,258,16,true,true,,2026-07-04T18:10:19.105Z
1003176282885386,Arrows GO GO,AU,all,309,15,true,true,,2026-07-04T18:10:19.196Z
1003176282885386,Arrows GO GO,DE,all,326,15,true,true,,2026-07-04T18:10:21.250Z
1003176282885386,Arrows GO GO,NZ,all,283,15,true,true,,2026-07-04T18:10:21.289Z
1003176282885386,Arrows GO GO,FR,all,367,15,true,true,,2026-07-04T18:10:23.358Z
1003176282885386,Arrows GO GO,ES,all,350,15,true,true,,2026-07-04T18:10:23.549Z
1003176282885386,Arrows GO GO,IT,all,379,15,true,true,,2026-07-04T18:10:25.553Z
1003176282885386,Arrows GO GO,NL,all,290,15,true,true,,2026-07-04T18:10:25.639Z
1003176282885386,Arrows GO GO,BR,all,391,15,true,true,,2026-07-04T18:10:27.674Z
1003176282885386,Arrows GO GO,MX,all,393,15,true,true,,2026-07-04T18:10:27.755Z
